annotated-types        0.7.0
anyio                  4.9.0
arabic-reshaper        3.0.0
asgiref                3.8.1
asn1crypto             1.5.1
blinker                1.9.0
certifi                2025.4.26
cffi                   1.17.1
chardet                5.2.0
charset-normalizer     3.4.2
click                  8.1.7
colorama               0.4.6
cryptography           45.0.3
cssselect2             0.8.0
defusedxml             0.7.1
Django                 3.2
django-widget-tweaks   1.5.0
fastapi                0.116.1
Flask                  3.0.2
Flask-MySQLdb          2.0.0
Flask-SQLAlchemy       3.1.1
greenlet               3.2.2
h11                    0.16.0
html5lib               1.1
idna                   3.10
itsdangerous           2.2.0
Jinja2                 3.1.4
lxml                   5.4.0
MarkupSafe             3.0.2
mssql-django           1.5
mysql-connector-python 9.3.0
mysqlclient            2.2.7
nano                   0.10.0
numpy                  2.1.3
opencv-python          4.10.0.84
oscrypto               1.3.0
pillow                 11.2.1
pip                    24.3.1
pycparser              2.22
pydantic               2.11.7
pydantic_core          2.33.2
pyHanko                0.28.0
pyhanko-certvalidator  0.27.0
pyodbc                 5.2.0
pypdf                  5.5.0
pypng                  0.20220715.0
PyQRCode               1.2.1
python-bidi            0.6.6
pytz                   2025.2
PyYAML                 6.0.2
qrcode                 8.2
reportlab              4.4.0
requests               2.32.3
setuptools             80.9.0
six                    1.17.0
sniffio                1.3.1
SQLAlchemy             2.0.41
sqlparse               0.5.3
starlette              0.47.1
svglib                 1.5.1
tinycss2               1.4.0
typing_extensions      4.13.2
typing-inspection      0.4.1
tzdata                 2025.2
tzlocal                5.3.1
uritools               5.0.0
urllib3                2.4.0
uvicorn                0.35.0
webencodings           0.5.1
Werkzeug               3.1.3
xhtml2pdf              0.2.17
XlsxWriter             3.2.3
